-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:22:9-24:43
	android:value
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:24:13-40
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:23:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:54:13-60
	android:exported
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/71df5f9da5898c8bb61d2d522b105cc8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/71df5f9da5898c8bb61d2d522b105cc8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/68ae7ffd6d66e7ba72a6735073c420d2/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/68ae7ffd6d66e7ba72a6735073c420d2/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/aca3327000e0e4360e652d2e19816263/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/aca3327000e0e4360e652d2e19816263/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1355811f45c3c1fda53547aaef78cf8a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1355811f45c3c1fda53547aaef78cf8a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/aa07c79b8e7e87abf0dc22e1650facaf/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/aa07c79b8e7e87abf0dc22e1650facaf/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/de9e10e4d6684d51c2f70e50c6dc2d58/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/de9e10e4d6684d51c2f70e50c6dc2d58/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/905becd2f39617f76a5bea3ee706ec8f/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/905becd2f39617f76a5bea3ee706ec8f/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9574ac2c3d8845dc348dc72ae89d7d20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9574ac2c3d8845dc348dc72ae89d7d20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/bc2909d7356237b9012a0e9ed0b4eac5/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/bc2909d7356237b9012a0e9ed0b4eac5/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/72154424c0ae17fffe3f2ae2a0fe8e07/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/72154424c0ae17fffe3f2ae2a0fe8e07/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63f0915a72547530208e4c49664f1bb7/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63f0915a72547530208e4c49664f1bb7/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/2c987c88e7ba78425521e8270717050f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/2c987c88e7ba78425521e8270717050f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.lokalise.android:sdk:2.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/f8d38526b7e7c87656d966598e81c7e9/transformed/jetified-sdk-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.lokalise.android:sdk:2.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/f8d38526b7e7c87656d966598e81c7e9/transformed/jetified-sdk-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/cfd07bde20cf709f7f0a5729bf526d3b/transformed/jetified-realm-android-kotlin-extensions-10.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/cfd07bde20cf709f7f0a5729bf526d3b/transformed/jetified-realm-android-kotlin-extensions-10.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/eb6a8715e4df0251a22a135e6db2a219/transformed/navigation-fragment-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/eb6a8715e4df0251a22a135e6db2a219/transformed/navigation-fragment-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/52e16512ecef2c8ed6599b3f4ec89fbf/transformed/jetified-navigation-dynamic-features-fragment-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/52e16512ecef2c8ed6599b3f4ec89fbf/transformed/jetified-navigation-dynamic-features-fragment-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a01deb1a7e652700d1b60c582de8856b/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a01deb1a7e652700d1b60c582de8856b/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/65782ea85351e5f5953e270289f4f439/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/65782ea85351e5f5953e270289f4f439/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/dd657a4f9cf33d459d6fdd6b68b163cf/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/dd657a4f9cf33d459d6fdd6b68b163cf/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/shahzaibali778/.gradle/caches/transforms-3/677ac447bef4013871dec806b6faae71/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/shahzaibali778/.gradle/caches/transforms-3/677ac447bef4013871dec806b6faae71/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/shahzaibali778/.gradle/caches/transforms-3/54fae15efa6274f91789ba244526dc5c/transformed/jetified-biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/shahzaibali778/.gradle/caches/transforms-3/54fae15efa6274f91789ba244526dc5c/transformed/jetified-biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [:lib] /Users/shahzaibali778/AndroidStudioProjects/wmc-android/lib/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:lib] /Users/shahzaibali778/AndroidStudioProjects/wmc-android/lib/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:1.4.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9950a1d1838ba669e79127069c1c5a0e/transformed/jetified-coil-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.4.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9950a1d1838ba669e79127069c1c5a0e/transformed/jetified-coil-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/shahzaibali778/.gradle/caches/transforms-3/111b568d7f39826a45b2bbac009f6e4c/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/shahzaibali778/.gradle/caches/transforms-3/111b568d7f39826a45b2bbac009f6e4c/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6] /Users/shahzaibali778/.gradle/caches/transforms-3/bf1077c6e955a18225f97f493e67f4ed/transformed/jetified-ucrop-2.2.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6] /Users/shahzaibali778/.gradle/caches/transforms-3/bf1077c6e955a18225f97f493e67f4ed/transformed/jetified-ucrop-2.2.6/AndroidManifest.xml:7:5-9:41
MERGED from [:drawerbehavior] /Users/shahzaibali778/AndroidStudioProjects/wmc-android/drawerbehavior/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:drawerbehavior] /Users/shahzaibali778/AndroidStudioProjects/wmc-android/drawerbehavior/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:alphabetsindexfastscrollrecycler] /Users/shahzaibali778/AndroidStudioProjects/wmc-android/alphabetsindexfastscrollrecycler/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:alphabetsindexfastscrollrecycler] /Users/shahzaibali778/AndroidStudioProjects/wmc-android/alphabetsindexfastscrollrecycler/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/80090c2c03fbc4c15b6506e738a4d318/transformed/navigation-ui-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/80090c2c03fbc4c15b6506e738a4d318/transformed/navigation-ui-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/8daabe673d1bf344a214282e38316a11/transformed/navigation-ui-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/8daabe673d1bf344a214282e38316a11/transformed/navigation-ui-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0-alpha03] /Users/shahzaibali778/.gradle/caches/transforms-3/51af25879bdb19d516ee34507008e515/transformed/material-1.6.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.0-alpha03] /Users/shahzaibali778/.gradle/caches/transforms-3/51af25879bdb19d516ee34507008e515/transformed/material-1.6.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1c3a446e357fccfdb635b7ef9ead499c/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1c3a446e357fccfdb635b7ef9ead499c/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.tbuonomo:dotsindicator:4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/04321421945f3acb539fc679c0b4caff/transformed/jetified-dotsindicator-4.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.tbuonomo:dotsindicator:4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/04321421945f3acb539fc679c0b4caff/transformed/jetified-dotsindicator-4.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1a1fb5dea46128694376d1be29332fa3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1a1fb5dea46128694376d1be29332fa3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/efb188b6ff6c6ddf1c882afec5bb61f1/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/efb188b6ff6c6ddf1c882afec5bb61f1/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/dfe3aa86aca6bc82267a3074917e15da/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/dfe3aa86aca6bc82267a3074917e15da/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/7dd65fe818f53caa2549b90d696e4ece/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/7dd65fe818f53caa2549b90d696e4ece/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/1c153751097bc131b522cfba0ccd3171/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/1c153751097bc131b522cfba0ccd3171/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shahzaibali778/.gradle/caches/transforms-3/c1dde554b958559750e7dbdcb92611c9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shahzaibali778/.gradle/caches/transforms-3/c1dde554b958559750e7dbdcb92611c9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d16b685fb7008cfee28b5cbda07b1970/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d16b685fb7008cfee28b5cbda07b1970/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/617d0966d77df2c456d1b9c3001e0ffa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/617d0966d77df2c456d1b9c3001e0ffa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/466f9277a6968c2ef216d1b0e7cbddc9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/466f9277a6968c2ef216d1b0e7cbddc9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/87056ce73ef34d1e36c02b3850d48346/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/87056ce73ef34d1e36c02b3850d48346/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/108e2a774f6ee9d0f76b0b54188bf6a6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
